"","Team","Rating","FinalRank"
"244","san_diego_state_aztecs",0,244
"245","tulane_green_wave",0,245
"246","toledo_rockets",0,246
"247","rhode_island_rams",0,247
"248","eastern_kentucky_colonels",0,248
"249","alabama_am_bulldogs",0,249
"250","southeast_missouri_state_redhawks",0,250
"251","houston_cougars",0,251
"252","portland_pilots",0,252
"253","st_bonaventure_bonnies",0,253
"254","boston_university_terriers",0,254
"255","utah_valley_wolverines",0,255
"256","eastern_michigan_eagles",0,256
"257","portland_state_vikings",0,257
"258","unc_asheville_bulldogs",0,258
"259","washington_huskies",0,259
"260","njit_highlanders",0,260
"261","california_baptist_lancers",0,261
"262","unc_greensboro_spartans",0,262
"263","rice_owls",0,263
"264","illinois_state_redbirds",0,264
"265","santa_clara_broncos",0,265
"266","fresno_state_bulldogs",0,266
"267","south_alabama_jaguars",0,267
"268","wisconsin_badgers",0,268
"269","north_florida_ospreys",0,269
"270","tulsa_golden_hurricane",0,270
"271","navy_midshipmen",0,271
"272","wyoming_cowgirls",0,272
"273","south_florida_bulls",0,273
"274","stanford_cardinal",0,274
"275","rutgers_scarlet_knights",0,275
"276","austin_peay_governors",0,276
"277","tarleton_state_texans",0,277
"278","utsa_roadrunners",0,278
"279","utep_miners",0,279
"280","arkansas_state_red_wolves",0,280
"281","georgia_state_panthers",0,281
"282","tennessee_state_lady_tigers",0,282
"283","davidson_wildcats",0,283
"284","oklahoma_state_cowgirls",0,284
"285","north_carolina_at_aggies",0,285
"286","dartmouth_big_green",0,286
"287","central_connecticut_blue_devils",0,287
"288","north_alabama_lions",0,288
"289","fairfield_stags",0,289
"290","mcneese_cowgirls",0,290
"291","grand_canyon_lopes",0,291
"292","loyola_marymount_lions",0,292
"293","mount_st_marys_mountaineers",0,293
"294","merrimack_warriors",0,294
"295","jackson_state_lady_tigers",0,295
"296","maine_black_bears",0,296
"297","northern_colorado_bears",0,297
"298","valparaiso_beacons",0,298
"299","lipscomb_bisons",0,299
"300","marist_red_foxes",0,300
"301","chattanooga_mocs",0,301
"302","san_jose_state_spartans",0,302
"303","marshall_thundering_herd",0,303
"304","mississippi_valley_state_devilettes",0,304
"305","binghamton_bearcats",0,305
"306","pacific_tigers",0,306
"307","butler_bulldogs",0,307
"308","charleston_southern_buccaneers",0,308
"309","grambling_lady_tigers",0,309
"310","utah_tech_trailblazers",0,310
"311","robert_morris_colonials",0,311
"312","ut_martin_skyhawks",0,312
"313","pennsylvania_quakers",0,313
"314","florida_am_rattlers",0,314
"315","prairie_view_am_lady_panthers",0,315
"316","southern_jaguars",0,316
"317","florida_gulf_coast_eagles",0,317
"318","texas_southern_tigers",0,318
"319","texas_am_corpus_christi_islanders",0,319
"320","idaho_vandals",0,320
"321","purdue_fort_wayne_mastodons",0,321
"322","st_francis_pa_red_flash",0,322
"323","delaware_blue_hens",0,323
"324","chicago_state_cougars",0,324
"325","new_mexico_state_aggies",0,325
"326","siena_saints",0,326
"327","central_arkansas_sugar_bears",0,327
"328","high_point_panthers",0,328
"329","eastern_washington_eagles",0,329
"330","iona_gaels",0,330
"331","houston_christian_huskies",0,331
"332","se_louisiana_lady_lions",0,332
"333","nicholls_colonels",0,333
"334","wright_state_raiders",0,334
"335","long_island_university_sharks",0,335
"336","bethune_cookman_wildcats",0,336
"337","hartford_hawks",0,337
"338","new_hampshire_wildcats",0,338
"339","uc_riverside_highlanders",0,339
"340","east_tennessee_state_bucs",0,340
"341","north_carolina_central_eagles",0,341
"342","south_carolina_state_lady_bulldogs",0,342
"343","canisius_golden_griffins",0,343
"344","hofstra_pride",0,344
"345","cal_poly_mustangs",0,345
"346","cal_state_bakersfield_roadrunners",0,346
"347","bradley_braves",0,347
"348","umbc_retrievers",0,348
"349","new_orleans_privateers",0,349
"350","detroit_mercy_titans",0,350
"351","western_carolina_catamounts",0,351
"352","bellarmine_knights",0,352
