"","X.3","team","X.2","X.1","X","region","Wins","Losses","Games","RawWinPercentage","WinRank1","HomeAwayAdj1Percentage","HWAdj1Percentage","WinRank2","HomeAwayAdj2Percentage","HWAdj2Percentage","WinRank3","HomeAwayAdj3Percentage","HWAdj3Percentage","WinRank4","HWAdjChangePercentage","HWAdjChangeRank"
"141",141,"uconn_huskies",141,141,17,"East",25,5,30,83.33,5,0.764090909090912,84.0940909090909,6,0.764090909090913,84.8581818181818,6,0.764090909090913,85.6222727272727,6,168.952272727273,1
"142",142,"unlv_lady_rebels",142,142,147,"West",25,7,32,78.12,4,1.681,79.801,4,1.681,81.482,4,1.681,83.163,4,161.283,0
"143",143,"ut_arlington_mavericks",143,143,148,"West",20,7,27,74.07,6,0.365434782608699,74.4354347826087,17,0.3654347826087,74.8008695652174,17,0.3654347826087,75.1663043478261,17,149.236304347826,11
"144",144,"utah_utes",144,144,149,"West",17,14,31,54.84,26,2.17907407407408,57.0190740740741,1,2.17907407407408,59.1981481481482,1,2.17907407407408,61.3772222222223,1,116.217222222222,-25
"145",145,"utah_valley_wolverines",145,145,150,"West",14,15,29,48.28,33,-0.933888888888885,47.3461111111111,25,-0.933888888888884,46.4122222222222,25,-0.933888888888884,45.4783333333333,25,93.7583333333333,-8
"146",146,"virginia_tech_hokies",146,146,102,"South",22,10,32,68.75,16,0.3112962962963,69.0612962962963,15,0.311296296296301,69.3725925925926,15,0.311296296296301,69.6838888888889,15,138.433888888889,-1
"147",147,"washington_state_cougars",147,147,151,"West",19,10,29,65.52,15,3.5527136788005e-15,65.52,19,4.44089209850063e-15,65.52,19,4.44089209850063e-15,65.52,19,131.04,4
"148",148,"western_kentucky_lady_toppers",148,148,103,"South",16,12,28,57.14,26,0.336200000000003,57.4762,14,0.336200000000004,57.8124,14,0.336200000000004,58.1486,14,115.2886,-12
"149",149,"western_michigan_broncos",149,149,104,"South",14,14,28,50,30,-1.55648148148148,48.4435185185185,25,-1.55648148148148,46.887037037037,25,-1.55648148148148,45.3305555555555,25,95.3305555555555,-5
"150",150,"wofford_terriers",150,150,64,"North",13,12,25,52,32,-0.400238095238092,51.5997619047619,22,-0.400238095238091,51.1995238095238,22,-0.400238095238091,50.7992857142857,22,102.799285714286,-10
"151",151,"wyoming_cowgirls",151,151,152,"West",13,12,25,52,29,-1.09630434782608,50.9036956521739,27,-1.09630434782608,49.8073913043478,27,-1.09630434782608,48.7110869565217,27,100.711086956522,-2
"152",152,"youngstown_state_penguins",152,152,105,"South",21,6,27,77.78,7,0.933888888888892,78.7138888888889,10,0.933888888888893,79.6477777777778,10,0.933888888888893,80.5816666666667,10,158.361666666667,3
