"","team","region","RankWins","RankHAAdj3","RankFG3Adj1","RankFG2Adj3","RankREBAdj1","RankTOVAdj1","RankMarginAdj1","TotRatings","FinalRank"
"95","northwestern_wildcats","South",1365,40,30,50,25,25,25,1560,66.5
"96","notre_dame_fighting_irish","South",845,170,125,125,120,120,125,1630,69
"97","ohio_bobcats","South",1495,180,135,140,135,135,140,2360,113.5
"98","ohio_state_buckeyes","South",520,50,25,20,30,35,30,710,18
"99","oklahoma_sooners","West",780,50,30,30,25,25,30,970,36.5
"100","ole_miss_rebels","North",585,100,65,65,60,65,60,1000,38
"101","oral_roberts_golden_eagles","North",1950,190,140,145,135,140,140,2840,136
"102","oregon_ducks","West",1430,170,130,125,130,130,130,2245,104.5
"103","portland_pilots","West",845,30,15,10,15,15,15,945,34
"104","princeton_tigers","East",455,60,45,50,45,50,45,750,20
"105","purdue_boilermakers","South",1950,50,35,35,35,30,35,2170,101
"106","rhode_island_rams","East",260,40,20,20,35,20,25,420,7
"107","rice_owls","North",2145,50,30,30,30,30,30,2345,112
"108","san_diego_toreros","West",1755,200,170,175,170,165,170,2805,134
"109","san_francisco_dons","West",1820,240,205,200,205,205,205,3080,143.5
"110","santa_clara_broncos","West",1755,140,105,105,105,110,105,2425,118
"111","se_louisiana_lady_lions","North",1755,230,170,155,170,170,170,2820,135
"112","south_carolina_gamecocks","North",65,80,45,45,45,45,45,370,4
"113","south_carolina_upstate_spartans","North",650,250,180,180,195,185,195,1835,81
"114","south_dakota_coyotes","West",520,90,60,60,65,60,55,910,32
"115","south_dakota_state_jackrabbits","West",1235,190,140,140,145,150,140,2140,97.5
"116","south_florida_bulls","North",520,180,125,120,115,120,110,1290,53
"117","southern_illinois_salukis","South",1040,280,195,195,195,195,195,2295,108
"118","southern_miss_lady_eagles","North",1170,90,55,50,55,50,55,1525,64.5
"119","southern_utah_thunderbirds","West",1430,250,210,210,210,210,210,2730,130
"120","stanford_cardinal","West",65,50,25,25,30,30,25,250,2
"121","stephen_f_austin_ladyjacks","North",130,210,150,135,150,150,150,1075,43
"122","stetson_hatters","North",1300,220,165,160,165,160,165,2335,110
"123","stony_brook_seawolves","East",130,60,50,45,50,45,50,430,10.5
"124","tarleton_state_texans","West",1755,230,195,205,200,200,200,2985,138
"125","tennessee_lady_volunteers","North",325,70,40,40,40,40,40,595,14
"126","tennessee_tech_golden_eagles","North",1105,280,210,210,210,210,210,2435,119
"127","texas_am_corpus_christi_islanders","West",1170,230,200,195,195,195,195,2380,115
"128","texas_longhorns","West",910,150,120,120,115,120,115,1650,71
"129","texas_state_bobcats","West",1755,280,230,230,230,230,230,3185,148
"130","toledo_rockets","South",195,180,140,130,130,140,130,1045,41
"131","towson_tigers","East",455,90,65,65,65,65,65,870,28
"132","troy_trojans","North",585,250,195,195,180,180,185,1770,76
"133","tulane_green_wave","North",845,90,50,55,50,55,50,1195,50
"134","tulsa_golden_hurricane","North",780,160,95,100,95,100,95,1425,59
"135","uc_davis_aggies","West",1755,160,125,130,125,125,125,2545,121
"136","uc_irvine_anteaters","West",1300,100,75,85,75,70,75,1780,77
"137","uc_riverside_highlanders","West",2015,290,235,235,235,235,235,3480,151
"138","uc_santa_barbara_gauchos","West",1170,190,155,150,160,140,150,2115,96
"139","ucf_knights","North",130,180,110,125,120,110,115,890,30.5
"140","ucla_bruins","West",1755,10,5,15,5,5,5,1800,78
"141","uconn_huskies","East",520,70,55,55,55,55,55,865,26.5
"142","unlv_lady_rebels","West",130,110,80,80,80,80,80,640,15
"143","ut_arlington_mavericks","West",715,190,160,145,140,145,145,1640,70
"144","utah_utes","West",1690,20,10,5,10,10,10,1755,75
"145","utah_valley_wolverines","West",1950,260,220,220,220,215,220,3305,149
"146","virginia_tech_hokies","South",650,170,120,120,125,125,120,1430,60
"147","washington_state_cougars","West",1040,190,150,160,150,155,160,2005,92
"148","western_kentucky_lady_toppers","South",975,120,85,80,90,85,90,1525,64.5
"149","western_michigan_broncos","South",1625,290,200,200,200,200,200,2915,137
"150","wofford_terriers","North",1885,260,200,200,200,200,200,3145,146
"151","wyoming_cowgirls","West",1755,270,225,225,225,225,225,3150,147
"152","youngstown_state_penguins","South",455,130,95,95,95,95,95,1060,42
